---------------
Hardware Specs:
---------------
Mac (system_profiler SPHardwareDataType) or lshw -short

Processor Name: Intel Core i7
Processor Speed: 2.6 GHz
Number of Processors: 1
Total Number of Cores: 6
L2 Cache (per Core): 256 KB
L3 Cache: 12 MB
Memory: 16 GB

------------------
Simulation Results:
------------------
./scripts/rmsc.sh

Configuration seed: 123456789

Event Queue elapsed: 0 days 00:00:21.622589, messages: 128918, messages per second: 5962.2
Mean ending value by agent type:
    MarketMakerAgent:               7126691
Final holdings for ZI_AGENT_39: { JPM: -301, CASH: 39807427 }.  Marked to market: 10209194
Final holdings for ZI_AGENT_40: { JPM: 215, CASH: -10843459 }.  Marked to market: 10298136
Final holdings for ZI_AGENT_41: { JPM: 317, CASH: -21181937 }.  Marked to market: 10101842
Final holdings for ZI_AGENT_42: { JPM: 200, CASH: -9821500 }.  Marked to market: 9915300
Final holdings for ZI_AGENT_43: { JPM: 351, CASH: -24150317 }.  Marked to market: 10431256
Final holdings for ZI_AGENT_44: { JPM: -234, CASH: 33620912 }.  Marked to market: 10583846
Final holdings for ZI_AGENT_45: { JPM: -299, CASH: 39539517 }.  Marked to market: 9983068
Final holdings for ZI_AGENT_46: { JPM: 100, CASH: -150600 }.  Marked to market: 9744200
Final holdings for ZI_AGENT_47: { JPM: -199, CASH: 30509360 }.  Marked to market: 10964575
Final holdings for ZI_AGENT_48: { JPM: 401, CASH: -29340394 }.  Marked to market: 10301664
Final holdings for ZI_AGENT_49: { JPM: 513, CASH: -41111357 }.  Marked to market: 9311926
Final holdings for ZI_AGENT_50: { JPM: -34, CASH: 13187232 }.  Marked to market: 9834084
Final holdings for ZI_AGENT_51: { JPM: 499, CASH: -40215161 }.  Marked to market: 9045121
Final holdings for HBL_AGENT_52: { JPM: -300, CASH: 40322700 }.  Marked to market: 10723200
Final holdings for HBL_AGENT_53: { JPM: 500, CASH: -39778400 }.  Marked to market: 9554100
Final holdings for HBL_AGENT_54: { CASH: 10408637 }.  Marked to market: 10408637
Final holdings for HBL_AGENT_55: { JPM: -601, CASH: 70577971 }.  Marked to market: 11248453
Final holdings for HBL_AGENT_56: { JPM: -100, CASH: 20418600 }.  Marked to market: 10549800
Final holdings for HBL_AGENT_57: { JPM: -384, CASH: 48182600 }.  Marked to market: 10202312
Final holdings for HBL_AGENT_58: { JPM: 201, CASH: -9955167 }.  Marked to market: 9897603
Final holdings for HBL_AGENT_59: { JPM: 97, CASH: 616707 }.  Marked to market: 10189443
Final holdings for HBL_AGENT_60: { JPM: 99, CASH: 269174 }.  Marked to market: 10004141
Final holdings for HBL_AGENT_61: { JPM: 3, CASH: 9543309 }.  Marked to market: 9840153
Final holdings for HBL_AGENT_62: { JPM: 100, CASH: 246400 }.  Marked to market: 10075500
Final holdings for HBL_AGENT_63: { JPM: 3, CASH: 9679226 }.  Marked to market: 9974099
Final holdings for HBL_AGENT_64: { JPM: 134, CASH: -2849042 }.  Marked to market: 10353040
Final holdings for HBL_AGENT_65: { JPM: -232, CASH: 33458626 }.  Marked to market: 10523570
Final holdings for HBL_AGENT_66: { JPM: -300, CASH: 39559600 }.  Marked to market: 9902200
Final holdings for HBL_AGENT_67: { CASH: 10150200 }.  Marked to market: 10150200
Final holdings for HBL_AGENT_68: { JPM: -100, CASH: 19557100 }.  Marked to market: 9723800
Final holdings for HBL_AGENT_69: { JPM: -121, CASH: 22721058 }.  Marked to market: 10778116
Final holdings for HBL_AGENT_70: { JPM: -631, CASH: 72800224 }.  Marked to market: 10509166
Final holdings for HBL_AGENT_71: { JPM: -28, CASH: 12904744 }.  Marked to market: 10146100
Final holdings for HBL_AGENT_72: { JPM: 214, CASH: -11092596 }.  Marked to market: 10012512
Final holdings for HBL_AGENT_73: { JPM: 231, CASH: -12711682 }.  Marked to market: 10084322
Final holdings for HBL_AGENT_74: { JPM: 300, CASH: -19988400 }.  Marked to market: 9627000
Final holdings for HBL_AGENT_75: { JPM: -400, CASH: 50197168 }.  Marked to market: 10692768
Final holdings for HBL_AGENT_76: { JPM: 396, CASH: -29401648 }.  Marked to market: 9690680
Final holdings for MOMENTUM_AGENT_77: { CASH: 8679226 }.  Marked to market: 8679226
Final holdings for MOMENTUM_AGENT_78: { CASH: 9056590 }.  Marked to market: 9056590
Final holdings for MOMENTUM_AGENT_79: { CASH: 9622636 }.  Marked to market: 9622636
Final holdings for MOMENTUM_AGENT_80: { CASH: 9056590 }.  Marked to market: 9056590
Final holdings for MOMENTUM_AGENT_81: { CASH: 9433954 }.  Marked to market: 9433954
Final holdings for MOMENTUM_AGENT_82: { CASH: 9245272 }.  Marked to market: 9245272
Final holdings for MOMENTUM_AGENT_83: { CASH: 8490544 }.  Marked to market: 8490544
Final holdings for MOMENTUM_AGENT_84: { CASH: 9245272 }.  Marked to market: 9245272
Final holdings for MOMENTUM_AGENT_85: { CASH: 9811318 }.  Marked to market: 9811318
Final holdings for MOMENTUM_AGENT_86: { CASH: 9811318 }.  Marked to market: 9811318
Final holdings for MOMENTUM_AGENT_87: { CASH: 9433954 }.  Marked to market: 9433954
Final holdings for MOMENTUM_AGENT_88: { CASH: 9811318 }.  Marked to market: 9811318
Final holdings for MOMENTUM_AGENT_89: { CASH: 9245272 }.  Marked to market: 9245272
Final holdings for MOMENTUM_AGENT_90: { CASH: 9056590 }.  Marked to market: 9056590
Final holdings for MOMENTUM_AGENT_91: { CASH: 8679226 }.  Marked to market: 8679226
Final holdings for MOMENTUM_AGENT_92: { CASH: 8679226 }.  Marked to market: 8679226
Final holdings for MOMENTUM_AGENT_93: { CASH: 8477952 }.  Marked to market: 8477952
Final holdings for MOMENTUM_AGENT_94: { CASH: 9809701 }.  Marked to market: 9809701
Final holdings for MOMENTUM_AGENT_95: { CASH: 8858206 }.  Marked to market: 8858206
Final holdings for MOMENTUM_AGENT_96: { CASH: 9429103 }.  Marked to market: 9429103
Final holdings for MOMENTUM_AGENT_97: { JPM: -18, CASH: 10082809 }.  Marked to market: 8305615
Final holdings for MOMENTUM_AGENT_98: { JPM: -6, CASH: 10027603 }.  Marked to market: 9435205
Final holdings for MOMENTUM_AGENT_99: { JPM: -2, CASH: 10009201 }.  Marked to market: 9811735
Final holdings for MOMENTUM_AGENT_100: { JPM: -2, CASH: 10008984 }.  Marked to market: 9811518
